id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawler,crawled_at
2518566682,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-paulista-zona-sul-sao-paulo-com-garagem-126m2-aluguel-RS2900-id-2518566682/,"Apartamento com 3 Quartos para Aluguel, 126m²","Rua Peixoto Gomide, 601 - Jardim Paulista, São Paulo - SP",126,3 Quartos,2 Banheiros,1 Vaga,"Condomínio fechado
Aceita animais
Portaria 24h
Portão eletrônico",R$ 2.900 /mês,R$ 1.640,São Paulo,2021-05-25 16:57
2519455739,https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-de-pinheiros-zona-oeste-sao-paulo-com-garagem-120m2-aluguel-RS4000-id-2519455739/,"Apartamento com 3 Quartos para Aluguel, 120m²","Avenida Arruda Botelho, 570 - Alto de Pinheiros, São Paulo - SP",120,3 Quartos,2 Banheiros,3 Vagas,"Academia
Elevador
Portaria 24h
Lavanderia",R$ 4.000 /mês,R$ 1.502,São Paulo,2021-05-25 16:57
2518366098,https://www.vivareal.com.br/imovel/apartamento-4-quartos-perdizes-zona-oeste-sao-paulo-com-garagem-266m2-aluguel-RS25000-id-2518366098/,"Apartamento com 4 Quartos para Aluguel, 266m²","Rua dos Caetés, 100 - Perdizes, São Paulo - SP",266,4 Quartos,6 Banheiros,5 Vagas,"Mobiliado
Piscina
Varanda gourmet
Academia
Churrasqueira",R$ 25.000 /mês,R$ 2.000,São Paulo,2021-05-25 16:57
2520629099,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-mariana-zona-sul-sao-paulo-com-garagem-84m2-aluguel-RS4700-id-2520629099/,"Apartamento com 2 Quartos para Aluguel, 84m²","Rua José Antônio Coelho, 473 - Vila Mariana, São Paulo - SP",84,2 Quartos,3 Banheiros,2 Vagas,"Piscina
Varanda gourmet
Academia
Churrasqueira
Ar-condicionado",R$ 4.700 /mês,R$ 1.100,São Paulo,2021-05-25 16:57
2518714218,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-mariana-zona-sul-sao-paulo-com-garagem-110m2-aluguel-RS4400-id-2518714218/,"Apartamento com 3 Quartos para Aluguel, 110m²","Rua Bagé, 230 - Vila Mariana, São Paulo - SP",110,3 Quartos,2 Banheiros,1 Vaga,"Piscina
Academia
Elevador
Condomínio fechado
Aceita animais",R$ 4.400 /mês,R$ 1.100,São Paulo,2021-05-25 16:57
2518429780,https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardins-zona-oeste-sao-paulo-com-garagem-46m2-aluguel-RS3200-id-2518429780/,"Apartamento com Quarto para Aluguel, 46m²","Rua Melo Alves, 268 - Jardins, São Paulo - SP",46,1 Quarto,1 Banheiro,1 Vaga,"Mobiliado
Piscina
Academia
Ar-condicionado
Elevador",R$ 3.200 /mês,R$ 780,São Paulo,2021-05-25 16:57
2519158088,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-mariana-zona-sul-sao-paulo-com-garagem-87m2-aluguel-RS3500-id-2519158088/,"Apartamento com 2 Quartos para Aluguel, 87m²","Avenida Lins de Vasconcelos, 2805 - Vila Mariana, São Paulo - SP",87,2 Quartos,2 Banheiros,1 Vaga,"Churrasqueira
Elevador
Aceita animais
Salão de festas
Bicicletário",R$ 3.500 /mês,,São Paulo,2021-05-25 16:57
2512769454,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-centro-sao-paulo-com-garagem-70m2-aluguel-RS2500-id-2512769454/,"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Álvaro de Carvalho, 134 - Centro, São Paulo - SP",70,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Varanda gourmet
Academia
Churrasqueira
Elevador",R$ 2.500 /mês,R$ 800,São Paulo,2021-05-25 16:57
2520651584,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-olimpia-zona-sul-sao-paulo-com-garagem-103m2-aluguel-RS4780-id-2520651584/,"Apartamento com 3 Quartos para Aluguel, 103m²","Rua Doutor Fadlo Haidar, 165 - Vila Olímpia, São Paulo - SP",103,3 Quartos,3 Banheiros,1 Vaga,"Piscina
Elevador
Condomínio fechado
Aceita animais
Jardim",R$ 4.780 /mês,R$ 1.090,São Paulo,2021-05-25 16:57
2519909001,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vila-nova-conceicao-zona-sul-sao-paulo-com-garagem-50m2-aluguel-RS3750-id-2519909001/,"Apartamento com Quarto para Aluguel, 50m²","Rua Diogo Jácome, 954 - Vila Nova Conceição, São Paulo - SP",50,1 Quarto,2 Banheiros,1 Vaga,"Mobiliado
Piscina
Academia
Churrasqueira
Ar-condicionado",R$ 3.750 /mês,R$ 826,São Paulo,2021-05-25 16:57
